49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001
2*5.9856868 26*0.001 58*0 21*0.001 3*5.9856868 26*0.001 55*0 23*0.001
212.29013 128.29141 120.21505 244.3414 218.46977 315.88983 544.48346 616.82532
600.34888 429.30115 210.86261 148.1505 71.775284 116.78236 64.479393 46.973763
36.213131 20.350256 12.118015 3.9898145 3.476315 5.9391918 14.036417 24.27714
41.897293 100.29917 49*0 262.57346 318.22665 515.24225 273.27032 167.34901
217.14803 176.73723 349.11096 752.35223 450.31363 391.47064 261.77124 181.04993
139.81331 227.25882 402.96039 437.19833 301.65302 150.00294 105.80661 51.955124
45.225742 37.237007 15.554144 7.9057798 8.7821751 37.62896 15.645038 2*5.9856868
68.579147 107.22094 92.290169 192.76031 174.35092 94.469284 123.32172 267.89438
346.31577 548.71686 624.62695 498.07312 288.08154 161.69368 100.22807 139.26236
127.70538 61.474277 64.44632 33.033653 6.889708 2.5807965 3.9996643 9.8628845
20.06535 39.396671 58.453732 116.87962 188.90802 46*0 494.66074 356.26498
314.52594 314.29373 396.77341 231.14806 191.87602 333.51648 300.50549 221.33537
359.95773 300.13556 164.52119 104.25201 95.063629 134.71422 168.68216 255.75041
268.32571 216.14792 76.112 32.276928 26.745869 25.24122 38.02565 18.358583
11.2246 7.8322883 7.1844902 61.120117 2*5.9856868 55.873695 45.894825 64.057663
122.65255 163.88925 84.406242 88.302208 166.73175 251.29472 493.40823 854.60333
681.5697 258.40436 220.38007 219.81551 169.3102 167.08942 134.54147 72.950737
40.32761 21.507229 10.984074 9.2745142 20.374619 33.249313 63.009907 113.64396
145.20906 197.10814 196.5477 43*0 735.07135 727.51923 403.81464 446.35239
360.00668 448.6395 148.95697 267.84357 232.2542 448.23099 576.42847 442.29324
321.08621 224.33328 127.71017 59.755711 57.402897 116.15874 135.90242 126.90539
202.43353 195.34857 49.097462 17.820726 11.220675 17.595789 32.10574 33.429604
30.376921 14.627991 54.153587 99.784561 2*5.9856868 65.270615 56.508801
50.152092 57.464157 147.31665 74.615845 100.90823 217.93852 346.7283 620.77612
553.25873 418.33612 341.19473 243.76758 238.8987 243.61212 204.20972 192.58417
162.92554 59.537819 19.913702 20.513914 25.000395 45.298584 57.478188 97.86377
176.53145 228.7489 204.44464 179.82616 193.56 41*0 641.19995 621.67065 617.62048
616.60394 380.49197 264.64093 217.26576 340.90167 419.41788 320.53149 319.50333
911.47528 756.96039 664.20068 301.3609 227.90475 187.47348 158.86923 126.3988
148.86067 97.598068 129.84627 70.860886 24.854641 21.103731 17.3251 18.135159
47.815723 55.372002 64.073654 49.663521 72.001961 84.566727 2*5.9856868
86.123184 66.601997 46.698238 41.660576 61.392887 90.290321 120.74049 269.02487
446.07187 546.21893 551.51605 647.05267 362.22525 241.677 212.55435 163.86713
175.26454 150.99661 123.80253 60.1497 46.102577 49.810406 112.34933 133.78275
160.46024 216.15147 287.29926 274.65897 234.00526 212.75606 195.2832 270.63443
40*0 640.55591 564.81036 605.98718 654.98395 394.87543 221.6535 193.2664
347.52747 404.77689 231.91051 311.33167 643.03619 1120.7734 1112.8445 625.08038
587.16199 367.75839 282.58566 198.4704 135.24013 109.90134 94.566002 33.25584
15.668638 19.170736 44.3866 22.115612 26.212008 21.840857 57.398598 86.966507
101.53962 90.531082 3*5.9856868 54.239197 54.63847 54.81971 55.666325 147.52403
155.31198 323.28369 274.38864 296.31451 437.24295 535.06909 347.5144 245.10544
156.04599 155.33762 118.73189 92.338539 167.37675 149.08247 158.25829 189.28056
253.59856 255.09482 242.67551 213.36041 278.24353 317.76471 255.8075 175.86955
228.77264 338.53687 339.66492 38*0 423.59946 998.67426 920.7674 697.23846
839.60468 533.24689 311.97467 228.69441 287.67325 219.68385 209.37344 507.6358
1236.1592 1459.9756 1451.1133 1260.8883 949.50446 750.11285 366.44037 218.07814
122.12389 123.54244 129.87218 32.778477 31.840597 34.291016 23.993334 13.995115
6.5990844 15.250145 85.669937 138.73274 107.81789 97.198387 3*5.9856868
95.091026 90.371658 147.47327 280.99478 220.49365 215.26085 204.73135 221.35225
248.94386 323.65338 342.08798 282.7186 218.27472 100.35334 117.11439 97.496063
118.25096 244.66949 300.75409 310.29333 384.3504 351.23727 251.5955 228.52966
210.66182 333.30157 402.83847 224.97557 0 268.31653 364.52985 447.14337
482.18365 36*0 895.4458 1071.0166 871.409 860.70782 994.04645 1067.663 1105.3528
541.14233 346.05731 269.38498 368.22379 454.52045 1090.8298 1507.9312 1604.0452
1845.1704 1818.9329 1113.5942 923.40112 691.96552 350.92746 230.51193 141.68141
124.4046 37.514557 34.792492 23.970236 25.942904 13.2463 10.359169 30.079884
157.41473 234.50702 168.13268 186.2077 228.58875 2*5.9856868 153.38925 249.2453
251.58824 237.60231 290.04498 212.92155 241.96294 236.75853 248.85986 273.56839
377.89847 250.86055 232.44753 124.92528 102.42473 161.72217 227.05728 245.02605
341.19363 410.48346 839.74268 433.16776 281.68088 225.49533 280.98825 305.16147
312.85654 3*0 466.85248 569.19287 539.63116 598.86279 36*0 1769.442 1641.2538
1194.1638 754.68781 798.05316 719.47021 546.56256 391.72513 466.81094 637.61871
1089.1279 1435.1906 2053.1875 2235.3889 2338.9036 1506.655 559.2807 549.38519
557.57904 453.76929 278.25134 165.0687 111.32565 52.248425 77.230728 80.618454
39.133644 24.718836 28.353199 116.59756 247.23218 258.45413 236.60759 194.0966
295.50064 3*5.9856868 225.71404 134.24156 142.96501 151.82344 171.51073 153.3511
197.70844 307.17926 316.65164 560.646 271.63766 131.62631 97.039749 222.0862
287.65692 330.89716 426.29916 422.58316 743.4826 929.10718 511.22604 284.6861
244.18204 397.46942 327.18283 316.76523 2*0 488.5751 505.52945 565.45343
645.22906 666.23492 522.37445 35*0 3495.6609 3249.4937 2319.3938 1099.2476
728.69464 771.31555 426.75461 463.82184 479.1387 480.62061 687.50519 1232.2273
1802.6371 1979.8418 1569.3855 862.02771 360.67044 266.62833 338.07291 362.81482
191.45059 111.14277 63.497208 110.25175 136.1387 132.34691 85.59594 39.174755
135.74768 260.9581 300.51895 165.05782 246.38763 264.67017 163.48604 3*5.9856868
88.285637 78.670975 93.401947 82.225021 73.973587 89.396446 70.383926 149.89168
467.99908 483.7659 334.01123 235.49936 112.11753 266.63947 464.27957 712.74512
1001.5352 612.73956 459.46259 1053.0582 814.8924 560.18134 843.64954 659.56464
347.242 473.32971 808.55713 0 728.01459 3*0 656.69501 645.28357 665.78735 35*0
4216.3101 2769.8826 1752.8186 1524.5836 1361.7759 561.1283 452.94873 425.33154
493.24796 641.81415 988.64941 1794.4149 2097.9395 1633.1337 1022.9832 483.08691
339.02118 328.84744 198.07501 133.66643 90.393677 77.790543 121.39983 202.7323
135.72043 81.144188 113.46812 246.321 152.11719 168.75853 230.15588 161.30309
204.67171 180.46123 159.51488 3*5.9856868 86.20182 70.595314 65.419365 53.2644
28.552547 45.155598 132.68596 208.12476 358.15222 391.5173 345.565 268.18164
421.20099 1161.1677 1153.8807 1260.9956 1546.9717 904.17096 1007.2311 1453.1654
1358.4191 1401.1649 873.78961 567.72211 694.87616 789.20282 6*0 627.14087
784.06366 658.69812 34*0 4801.0635 4046.7043 3430.8967 3210.6892 1570.4894
486.31586 391.47079 377.72415 571.46814 542.81567 853.00665 1555.3707 1653.5186
1821.7758 1485.2598 635.00818 487.07117 327.89294 283.8176 149.50978 132.71353
123.58685 147.39015 127.13798 42.677376 56.791611 96.045715 127.88713 181.16812
121.25967 112.8411 118.57548 130.48396 91.466927 115.6791 3*5.9856868 104.58804
96.343559 50.212681 47.874115 58.405857 76.113022 140.90063 142.15903 195.9435
312.80051 322.08868 645.25952 543.89294 1067.3577 1537.0219 1358.4738 1448.4896
1097.1881 981.22125 1728.9674 1453.9886 1155.7994 994.60309 757.94574 692.78424
618.83771 585.73956 738.21283 346.52951 239.93178 2*0 692.61438 799.65057
805.67517 34*0 3*5000.0 3906.2068 1456.9999 1139.8706 457.8161 648.34869
688.28882 768.23499 951.69977 1220.9252 2101.2874 2619.4944 1381.3597 562.83704
343.92456 206.72008 275.87115 212.47728 149.42758 168.73364 86.034592 38.957771
15.83744 42.696934 44.3475 87.36232 145.46213 104.742 68.59935 49.421772
75.407921 79.804489 131.34081 187.37704 2*5.9856868 53.080666 20.929731
5.4363723 46.455009 69.469231 78.760178 81.009285 128.01637 193.02286 201.04602
394.62372 511.83905 819.57349 1589.7468 1839.3604 1870.6349 1612.614 709.7229
1231.6617 1127.33 1089.4938 1435.1514 687.05103 443.10825 381.69501 397.81323
251.13791 195.95303 308.57559 218.50084 197.75935 0 761.44049 974.2121 967.5174
995.64978 34*0 2*5000.0 3751.385 1427.2043 947.11365 528.40967 718.19617
923.55737 835.13031 781.58301 1097.1097 1970.5446 2336.2573 1002.5342 555.02283
352.3472 251.11339 164.5134 114.98937 71.851547 41.810696 32.259739 8.4482737
6.9549894 13.290113 12.803193 33.664108 127.37938 105.96177 70.41935 50.469868
37.5369 49.653488 69.198074 123.28516 2*5.9856868 23.840832 11.554892 15.439778
67.434059 126.08992 132.33205 58.104557 79.931557 140.50545 154.91765 295.17319
395.46652 688.22559 1532.3479 1977.3832 1437.097 954.92651 653.69012 730.6651
1318.4512 1182.0103 941.57599 551.3493 358.6723 214.17221 235.36938 148.40622
192.55573 197.18475 201.71487 255.48573 494.96298 860.71057 1056.1622 974.03717
1069.9832 1063.7194 33*0 2*5000.0 1726.9921 1491.6462 950.44177 766.06219
749.68848 1104.3105 1253.9895 808.27893 722.37958 1086.8958 1380.7422 636.23126
348.20139 277.40421 239.95558 144.65752 77.695313 7.7201524 3.1408889 2.5265918
0.76607102 3.8930328 5.1875844 9.6406832 24.108564 96.164932 54.469532 53.696037
44.306511 50.08744 53.847042 39.099339 51.094597 3*5.9856868 5.667069 13.517634
50.143833 114.03318 183.90936 89.984138 67.922333 95.780968 146.9785 240.15247
335.68311 412.69943 593.97559 839.95032 953.60956 674.88904 597.83093 676.50256
1005.4821 776.84161 628.90698 797.55188 717.40686 429.97461 266.19257 370.85458
248.71887 230.64061 364.45056 547.85199 565.73938 858.28955 997.40668 1071.6694
1094.0878 967.6286 1042.3325 33*0 2115.356 1917.6095 1578.519 1249.9064
1067.0723 754.84552 1158.9113 1057.1654 999.21521 480.96869 698.48914 925.37646
398.55096 222.95108 206.1367 164.83405 63.900372 24.670471 4.0807314 0.84650862
0.89061004 0.93102986 4.2154717 2.2804062 3.1376216 17.316639 26.775295
34.159317 33.706337 47.387638 31.303904 22.876308 42.964272 23.721262
3*5.9856868 1.4266555 2.1218305 28.626556 33.54578 65.936775 83.810501 94.608429
77.540459 122.84058 352.44046 270.4436 287.66751 242.45018 409.73914 428.8089
293.96371 394.79404 546.86469 972.39081 917.79382 866.26538 737.39026 1313.6453
867.45276 388.97864 288.03146 288.82294 531.28619 853.65723 926.48065 997.65277
1152.8978 1140.8553 892.49445 1059.8627 1257.7657 1172.7318 1326.3047 32*0
3254.1548 3269.3447 2658.7627 1550.1947 1323.2544 794.18817 778.38879 637.01105
569.02515 373.51685 859.76001 538.98291 260.50153 191.04811 135.98289 60.442921
19.032928 6.2852178 1.2001768 0.39254752 0.23186783 1.6749922 3.299264 6.597816
2.4451859 5.067347 8.2796488 6.7657995 16.542465 16.300676 42.199951 47.430313
54.3423 15.265121 65.202515 2*5.9856868 0.2350356 0.013805372 11.013461
20.201021 52.241852 101.40065 54.738674 50.222092 178.90714 419.70673 282.44794
287.59543 279.45804 158.85622 155.68648 211.79852 172.41556 339.25186 671.30298
1189.8754 1022.6254 866.92877 953.46765 758.39063 481.23132 407.10995 355.26688
500.43774 834.13611 1860.9364 2898.3015 2356.2014 1442.2864 1235.0978 1111.9155
1470.5605 1437.4166 1324.3378 1142.6647 31*0 2562.6426 2733.0439 2574.9041
1621.8367 1941.5923 1005.9863 560.36743 312.42795 337.39529 561.05359 468.19778
359.84238 134.86075 167.37003 109.81882 64.461761 26.784266 9.9173632 4.2263594
2.2072353 0.65627915 2.7398136 11.402925 10.378198 4.548358 1.8320704 2.6528893
6.9704132 4.7845592 9.3820686 21.426794 84.521774 62.408779 75.405327 85.681496
2*5.9856868 0.22690146 0.21278633 4.73632 35.090275 80.26358 67.805344 57.87014
58.345375 142.26907 231.46735 211.70328 263.75531 243.80238 201.67404 127.65891
103.80535 180.57579 309.04102 493.37341 710.06573 676.56879 455.73291 602.11469
468.62103 334.07294 412.0665 536.38953 728.43372 1352.9723 1117.9927 1983.208
1955.395 1064.9446 1022.5914 1568.0581 1556.2604 1477.5602 1164.8833 1137.8363
1050.2461 30*0 2144.9082 2068.2847 1960.2611 1380.0858 1882.7383 1592.2856
1176.4923 403.09625 302.28763 330.46298 233.95248 169.60779 95.867569 106.30257
80.060188 48.40905 57.120594 19.28311 6.1421695 5.5591698 3.1070223 4.5327396
20.983938 19.211477 7.4100533 0.758856 3.0686924 7.1515427 4.6803145 20.667509
31.351305 83.959961 79.658058 169.7182 88.904266 2*5.9856868 1.0625093 1.4345726
7.621151 72.053192 129.52937 106.00439 79.597649 83.457787 126.15411 97.979073
88.958603 189.19333 316.40256 252.84877 162.10709 113.22839 212.33951 365.47485
538.54303 718.03741 613.57916 402.47256 408.34753 484.90866 650.46021 1026.5408
840.37183 815.33051 840.71442 508.20242 1165.1998 1607.3792 1385.2628 1001.9583
794.995 1339.749 1144.5552 1175.6877 2*0 944.61469 29*0 1239.0684 1416.1997
1420.828 1192.6058 1499.8776 1594.7747 1305.0583 457.40164 360.39359 222.73027
100.51357 146.0264 103.77604 82.423767 72.148384 57.524429 50.777237 37.375526
9.800355 6.2085075 9.5562515 17.016047 34.92226 26.404383 6.2604518 2.0046062
5.1266122 24.386711 19.093441 38.429993 25.834011 62.279934 139.33376 296.29846
151.44705 2*5.9856868 17.314905 21.003922 18.787804 20.666052 143.23004
128.41751 89.246284 89.758575 98.13562 57.727112 50.427387 132.54532 182.4476
163.28426 121.22683 96.843086 114.46027 232.49332 280.02734 365.15283 370.13495
369.7081 513.00836 648.65411 593.15729 726.05322 772.9032 860.05878 385.40146
486.05692 922.3858 1514.2966 1477.1613 977.88873 905.48273 981.95325 4*0
1127.7974 1107.5128 28*0 836.68896 1100.3998 1038.1897 1228.2347 1276.7303
1086.6217 847.72937 774.16681 368.72113 207.55638 77.886261 129.29364 190.45045
77.137428 17.74328 49.706875 36.829433 62.690529 23.176912 6.9370618 19.706921
52.109192 31.658133 24.842308 3.2556157 13.787184 16.817705 34.001892 59.888885
36.597416 20.277815 51.22562 123.359 155.74426 367.87228 3*5.9856868 21.849344
29.257639 66.426491 137.97197 182.16515 120.3624 78.436218 98.53038 55.305397
31.129528 48.703529 49.575367 89.225784 69.435326 70.840919 130.86435 194.7775
212.76225 346.50974 288.40881 262.17349 495.52386 669.51306 522.73712 401.83957
445.09137 440.04218 460.29126 487.96585 819.78143 739.70105 1078.3932 1115.6809
1273.647 1086.5073 906.58582 883.87445 3*0 969.77869 785.87244 27*0 936.14618
1142.5365 770.9856 819.18646 856.67126 629.16846 329.30847 397.7887 328.20728
191.70972 118.64671 226.83321 277.01062 181.79362 80.547577 61.548695 94.255554
113.30191 44.792561 19.397505 41.512596 35.193008 33.13813 31.669739 12.988927
59.343323 47.064743 27.404108 75.683304 42.640766 35.717545 68.519913 79.972855
133.04199 575.77081 3*5.9856868 78.234474 77.499939 46.875984 171.14282
106.80899 123.56293 96.52755 85.018784 58.552448 40.427097 21.68993 32.063606
48.1796 38.993057 51.014629 117.68974 157.55559 223.68718 241.63922 313.20535
377.02499 741.73248 855.81036 532.34772 299.10953 198.853 145.86975 149.21501
255.33791 405.3017 658.87329 1551.5239 1877.9229 1445.3525 1399.8141 988.88367
869.96014 875.84656 796.58209 0 755.36963 726.68915 649.35132 27*0 1004.2118
629.3526 555.89502 536.24512 461.35507 371.4808 150.89941 255.49237 155.20816
190.72252 375.29578 362.2684 205.5379 177.51436 132.48021 168.67989 68.733124
39.066559 45.184799 67.439232 19.748056 14.741797 14.596964 11.1442 54.925991
59.059193 16.325581 42.622013 45.661709 28.986645 36.825874 98.383957 153.53622
151.57034 111.87018 2*5.9856868 24.796175 53.902138 106.69238 101.01662
110.46611 77.00631 75.074455 67.615173 57.084194 19.020847 23.878162 29.167952
25.141233 17.823565 41.15432 116.4153 134.47021 232.68706 435.88486 390.09036
816.31854 1592.965 984.22498 566.67621 335.77136 188.20486 164.19083 167.3533
243.6098 300.43344 702.5625 1070.5348 1383.9519 1514.5708 1921.2852 1225.3057
617.78497 680.9353 545.74786 570.05865 557.48193 533.94202 28*0 845.06219
572.52045 525.15375 486.832 340.58331 460.9523 252.7518 182.46045 184.45413
228.06168 251.39241 311.31909 270.58469 166.13565 176.56683 171.79279 51.920948
46.609638 39.034309 51.818565 28.646112 13.396906 19.86974 16.109507 28.985016
60.432804 56.728405 69.360474 67.312012 27.067883 33.784996 68.973328 56.008835
69.224663 166.40878 2*5.9856868 11.921737 15.030569 45.970226 36.1521 42.469452
45.148048 34.172825 47.352146 53.382427 36.904793 23.185566 30.139912 26.824617
17.166578 32.026203 58.063988 87.462448 201.54297 427.45901 834.40259 1310.2865
1690.3071 1306.8187 638.35022 342.164 232.34338 221.81281 444.85544 513.87598
462.39209 417.36102 607.04242 450.09494 608.00122 1087.8353 1174.7461 759.30945
480.20261 284.98883 323.37729 321.67636 364.55295 373.16736 370.91327 26*0
608.53375 488.39636 405.73785 458.83173 508.35904 610.87268 453.01443 378.72699
326.3761 357.71161 279.70419 234.11172 244.01218 286.63318 290.75375 192.18599
119.07098 38.656261 40.785107 52.30975 42.344254 18.581833 49.757992 15.447678
11.959701 17.084675 45.882565 120.86626 99.339302 63.378548 34.105892 35.076324
36.057549 91.05278 69.04097 2*5.9856868 2.1513419 6.7009449 14.946266 3.6967087
16.336075 11.556993 13.294708 28.712273 44.035938 35.726433 29.69421 34.899239
20.859886 54.432304 23.398596 35.118454 101.77704 141.27664 384.76956 565.64154
1063.7653 1218.3051 890.31317 562.10962 195.28311 160.4008 232.32457 216.31337
197.47881 205.27576 88.882805 179.20663 320.88275 699.14673 717.55786 613.00372
574.53387 200.23254 101.69631 169.29831 178.13161 255.14272 324.0787 394.70404
365.58142 25*0 497.38232 372.88416 417.41769 700.18701 751.21051 559.32538
627.86829 447.61511 429.71143 536.93561 414.00342 430.66052 362.68774 502.86917
456.63028 397.73608 201.86568 99.835739 100.71351 89.782982 62.512287 24.194073
28.555817 10.214293 8.5891809 5.151947 53.479008 108.34943 55.116096 65.583511
48.599819 35.145527 38.46339 52.30978 31.245745 2*5.9856868 2.9649529 11.703539
9.8886023 5.9218874 16.694788 3.3824406 5.0847664 20.645084 35.313931 26.826614
29.092218 34.595551 33.833206 71.091057 107.3196 65.312645 68.895126 210.83279
325.58133 474.68527 843.36914 673.65802 667.58575 503.94217 215.0914 177.59874
127.1148 99.214729 193.21761 235.84431 166.28667 226.69119 294.97379 277.02759
314.74255 185.31253 186.12389 171.01988 60.3713 93.723587 130.04492 162.59792
232.12508 291.57846 334.32462 386.63101 24*0 526.15161 644.39789 862.65955
1122.8906 932.85077 860.93152 662.88794 632.46832 418.42664 549.77667 436.24319
588.08887 736.51221 1078.0961 1041.5887 412.14694 303.00012 209.35623 241.83382
131.07681 101.86678 21.899345 24.952003 6.2953939 8.5562477 17.529152 46.945297
155.3 78.154541 80.418724 78.409691 22.513359 32.665745 33.361259 13.7752
2*5.9856868 13.530799 5.2193403 1.4889871 1.5064096 3.7756195 8.0988016
14.239511 14.322862 38.896603 74.69368 30.432617 34.916508 70.601768 143.29582
223.23148 154.27472 102.23071 255.82455 444.10712 663.18665 805.41339 701.64264
323.62943 614.43506 242.32489 199.98248 104.50962 116.56796 206.38269 271.97906
225.85509 249.96767 204.8382 182.87086 57.146 96.432793 89.218674 99.742363
99.354897 94.455383 74.944572 87.87133 155.11731 215.73247 309.80249 395.26456
