49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
13*0.12365856 93*0 13*0.12365856 92*0 15*0.12365856 90*0 17*0.12365856 89*0
19*0.12365856 86*0 22*0.12365856 84*0 0.12261087 23*0.12365856 81*0 0.11953424
0.12021932 0.12207382 24*0.12365856 79*0 0.11989 0.12026574 0.12066502
0.12243888 25*0.12365856 76*0 0.11820511 0.11821719 0.11941504 0.12126232
0.12335388 26*0.12365856 75*0 0.11903837 0.11988862 0.12015559 0.11841916
0.1193461 0.12334033 27*0.12365856 72*0 0.1182159 0.11802551 0.1179634
0.11957519 0.12037058 0.11902138 0.12025902 0.12209607 28*0.12365856 69*0
0.11996073 0.11942004 0.11835135 0.11769406 0.11743785 0.1182562 0.11892774
0.11944894 0.12142384 0.12283221 28*0.12365856 67*0 0.12335218 0.12266286
0.12142479 0.12000708 0.11836618 0.11734763 0.11718006 0.117972 0.11894716
0.12032195 0.12163129 0.12341781 28*0.12365856 65*0 3*0.12365856 0.12301151
0.12207184 0.12041283 0.11858647 0.11667924 0.11615984 0.11634131 0.11804037
0.11948893 0.12081721 0.12339229 29*0.12365856 63*0 0.12262018 4*0.12365856
0.12266688 0.12151777 0.12005831 0.11778271 0.11525275 0.11526358 0.11649045
0.11801305 0.11935154 0.1204817 29*0.12365856 61*0 0.11952443 0.1211978
6*0.12365856 0.12319364 0.12212233 0.11990008 0.11602297 0.11468459 0.11535123
0.11662313 0.12203715 0.11888757 0.11926481 0.12298509 28*0.12365856 58*0
0.10982796 0.11243475 0.11739849 8*0.12365856 0.12340469 0.12248269 0.11905051
0.11530352 0.11601734 0.11695796 0.11690705 0.11517464 0.11667928 0.11842912
29*0.12365856 55*0 0.10213617 0.10467876 0.10862079 0.11096206 0.1157454
0.12140457 8*0.12365856 0.12312756 0.12030299 0.1153478 0.11504431 0.11637731
0.11582107 0.11454891 0.11517093 0.11782446 0.12248203 29*0.12365856 52*0
0.096534871 0.10085578 0.10141195 0.10535195 0.1079383 0.11027781 0.11496317
0.12029575 7*0.12365856 0.12277845 0.12123188 0.11729386 0.11498445 0.1145006
0.11473219 0.11500509 0.11452674 0.11441717 0.11694599 0.11956717 30*0.12365856
49*0 0.10345712 0.098139629 0.097711168 0.10096371 0.10255653 0.10410434
0.10735637 0.1107263 0.11383112 0.11986963 7*0.12365856 0.11956394 0.11693425
0.11587801 0.11508252 0.11379135 0.11376172 0.11371083 0.1152222 0.11665247
0.1215037 0.11734731 31*0.12365856 46*0 0.11609118 0.10918134 0.10332855
0.10133412 0.10122821 0.10297767 0.10302896 0.10422733 0.1084452 0.11132653
0.11350119 0.11642857 0.12208895 0.12114803 0.12056705 3*0.12365856 0.11989734
0.11573187 0.11286634 0.11309055 0.11267702 0.11210806 0.1116501 0.11230794
0.11465093 0.11654301 0.11842474 0.11905248 32*0.12365856 43*0 2*0.12365856
0.11924078 0.11343269 0.1060502 0.10551879 0.11377589 0.10743599 0.10592376
0.10670312 0.11074224 0.11319267 0.11548724 0.12028645 0.12041501 0.11842611
0.11779481 0.11933765 0.12132149 0.11914247 0.11431517 0.11146171 0.10978118
0.10957713 0.10971744 0.1092379 0.10946189 0.11091747 0.11365439 0.11687317
0.11782784 0.11980037 33*0.12365856 41*0 3*0.12365856 0.12191793 0.11670246
0.11437107 0.11545769 0.12044214 0.11791296 0.11144628 0.1106277 0.11396717
0.11837836 2*0.12365856 0.12333627 0.11733834 0.11550122 0.11455264 0.11451391
0.11180431 0.11026508 0.10696612 0.10540266 0.10550702 0.10720336 0.10786474
0.1084038 0.1098149 0.11351643 0.11661801 0.11842743 0.12147317 34*0.12365856
40*0 4*0.12365856 0.11981914 0.11796316 0.12032788 0.12365856 0.12357103
0.11632862 0.1109045 0.11572167 4*0.12365856 0.12173089 0.11491414 0.11224566
0.11025454 0.10856952 0.10756361 0.10507446 0.10294821 0.10382351 0.10459108
0.10625107 0.1076806 0.1088243 0.11172189 0.11546005 0.12003236 0.12348945
35*0.12365856 38*0 5*0.12365856 0.12168094 0.12010586 3*0.12365856 0.12224471
0.11390842 0.10760058 0.12184016 4*0.12365856 0.11592102 0.11049696 0.10878234
0.10800003 0.10636719 0.1049355 0.10367624 0.10304025 0.10380841 0.1048802
0.10620029 0.1073711 0.11018415 0.11542694 0.12002082 0.12353981 36*0.12365856
36*0 7*0.12365856 0.12264369 4*0.12365856 0.12098291 0.11225638 0.10942428
0.12314542 3*0.12365856 0.11908212 0.11298425 0.10947274 0.10810018 0.10722508
0.10488816 0.10405425 0.10341314 0.10367037 0.10438301 0.10525572 0.10677134
0.11059839 0.11561991 0.11832031 0.12136731 37*0.12365856 36*0 11*0.12365856
0.1218402 0.11564644 0.11231638 0.10837635 0.11148667 2*0.12365856 0.12057315
0.11622192 0.1129115 0.11121599 0.10869879 0.1076825 0.10624135 0.10576072
0.1050214 0.10554358 0.1062562 0.10912713 0.1121159 0.1148669 0.11635718
0.11984032 38*0.12365856 35*0 10*0.12365856 0.1203632 0.11951394 0.11752952
0.11285343 0.1062116 0.10204783 0.10251717 0.11666491 0.11932898 0.11768974
0.11631985 0.1150267 0.11458715 0.11362054 0.11134317 0.11179003 0.11032936
0.10917889 0.10994759 0.1109703 0.11228074 0.11343153 0.11471228 0.11838759
0.12363369 26*0.12365856 0.12186577 0.12079903 10*0.12365856 35*0 7*0.12365856
0.12364343 0.11851221 0.11705776 0.11741789 0.11761945 0.10984533 0.10328041
0.10087958 0.10147502 0.10950089 0.11903398 0.12023497 0.12013229 0.1187406
0.11947607 0.11855105 0.11674663 0.11558511 0.11412216 0.11300759 0.1125401
0.11212014 0.11255018 0.11330504 0.11436893 0.11659267 0.12265554 25*0.12365856
0.12313558 0.11989562 0.11910451 0.1214956 10*0.12365856 34*0 7*0.12365856
0.12078794 0.11618265 0.11502748 0.11437926 0.11186569 0.10747331 0.10388003
0.10124675 0.10446323 0.11352179 6*0.12365856 0.12137262 0.11830693 0.1173515
0.11567454 0.11448865 0.1138555 0.11370704 0.11395834 0.11473312 0.11648767
0.12071906 7*0.12365856 0.12281735 0.12307157 0.12248559 0.12204386
14*0.12365856 0.12289575 0.12199086 0.12129881 0.12194338 10*0.12365856 34*0
7*0.12365856 0.1194741 0.11462821 0.11141308 0.10859354 0.10931043 0.10665625
0.10463731 0.10435019 0.1054568 0.11451885 6*0.12365856 0.12348849 0.12097383
0.12026579 0.11859243 0.11631209 0.11524624 0.11506996 0.11464706 0.11484502
0.11613577 0.11719366 0.11997155 7*0.12365856 0.12203003 0.12230682 0.12232455
0.12231793 0.12356149 27*0.12365856 34*0 6*0.12365856 0.11678133 0.11086971
0.10427824 0.10380135 0.10597584 0.10600196 0.10739221 0.10777003 0.1090446
0.11411717 0.12077015 6*0.12365856 0.12287109 0.12236962 0.12067555 0.11912347
0.11679528 0.11614548 0.11526307 0.1145735 0.1142937 0.11335069 0.11450071
0.11864735 2*0.12365856 0.12221199 0.12308091 6*0.12365856 0.1221814 0.12295522
0.12361762 26*0.12365856 33*0 5*0.12365856 0.12319887 0.11227413 0.10527179
0.10084423 0.099189445 0.10022637 0.10482808 0.10907193 0.11043256 0.11230888
0.11381991 0.11573173 0.12233495 7*0.12365856 0.12325712 0.1213645 0.11945003
0.11773177 0.11539448 0.11368845 0.11147231 0.10874069 0.10871267 0.11609963
2*0.12365856 0.11814144 0.11928608 0.12196608 6*0.12365856 0.12245908 0.12279928
0.12344749 26*0.12365856 33*0 4*0.12365856 0.11974376 0.11167445 0.10384462
0.10010263 0.099373564 0.099513285 0.10276149 0.10715247 0.11007713 0.11433221
0.11318944 0.1133636 0.11756522 8*0.12365856 0.12276884 0.12066074 0.1183968
0.11548433 0.11297301 0.10913623 0.10559601 0.10736066 0.11040299 0.1179455
0.12120218 0.11853009 0.11817574 0.11977121 0.12297755 7*0.12365856 0.12350195
27*0.12365856 32*0 3*0.12365856 0.12321818 0.11469297 0.11070622 0.10588158
0.10261802 0.10177404 0.1016397 0.10240342 0.10559286 0.10796513 0.10936956
0.11131342 0.11241859 0.11505076 8*0.12365856 0.12355769 0.120838 0.1179276
0.11485011 0.11231411 0.10656205 0.10628484 0.10731042 0.10812254 0.11255744
0.11611831 0.12365856 0.11999448 0.11825028 0.11933343 36*0.12365856 31*0
3*0.12365856 0.11989074 0.11399736 0.11065833 0.10864236 0.10660253 0.10525692
0.10412424 0.10375916 0.10492755 0.10593943 0.10665604 0.1080834 0.11023253
0.11325918 0.12023424 7*0.12365856 0.12325738 0.11997821 0.11718388 0.11316502
0.10981211 0.10806518 0.10714304 0.10673609 0.10753669 0.10976811 0.11293618
0.12365856 0.12141804 0.11797553 0.1169436 0.1215013 36*0.12365856 30*0
3*0.12365856 0.11828502 0.11475081 0.11243463 0.11199239 0.1097343 0.1084812
0.10576822 0.10373195 0.10385282 0.10455709 0.10303091 0.10760482 0.1092358
0.11144356 0.11872961 0.12329146 6*0.12365856 0.1225008 0.11926129 0.11613394
0.11373329 0.11046137 0.10841855 0.10682879 0.10718866 0.10777426 0.11006821
0.1133195 0.12365856 0.1211355 0.11725029 0.11509091 0.11716605 0.11956447
36*0.12365856 29*0 3*0.12365856 0.11884661 0.11821498 0.11661797 0.11474774
0.11000478 0.10899551 0.10552502 0.10298725 0.10108924 0.099688493 0.10021023
0.10390379 0.10874726 0.11510859 0.11898441 0.12261941 6*0.12365856 0.12335034
0.12010194 0.11746658 0.11518526 0.11241944 0.10821747 0.10680295 0.10741695
0.10845359 0.11198204 0.11600745 0.11388902 0.12093512 0.11935759 0.1167135
0.11564691 0.11623564 0.11905415 36*0.12365856 28*0 4*0.12365856 0.12317566
0.12192017 0.11840699 0.11463349 0.1113175 0.10486729 0.1003577 0.097421594
0.097711541 0.098907955 0.10309285 0.11064143 0.11531147 0.11924191 0.12199952
5*0.12365856 0.12053188 0.11987397 0.12013474 0.11882476 0.11698653 0.11485826
0.10961488 0.10696051 0.10781102 0.10940441 0.11304184 0.11691233 0.11473943
2*0.12365856 0.12041895 0.11748646 0.11614408 0.11671256 0.1211013 36*0.12365856
27*0 6*0.12365856 0.1230545 0.11781859 0.11335463 0.10403933 0.096469179
0.095296934 0.096243881 0.098899804 0.10532067 0.10919501 0.11256634 0.11873519
0.11903854 0.12153806 4*0.12365856 0.11699138 0.11778923 0.11924994 0.12019346
0.11957058 0.11858729 0.11240388 0.10744357 0.10722472 0.10950321 0.11368654
0.11800557 0.11949607 3*0.12365856 0.12015677 0.11935547 0.1155237 0.11826963
0.12335266 36*0.12365856 27*0 6*0.12365856 0.12233664 0.11620796 0.10560208
0.096805006 0.09533079 0.096854143 0.10082817 0.10425618 0.10712326 0.10950279
0.11257261 0.11752635 0.12019578 0.12058569 0.11959087 0.1218481 0.12195518
0.12365856 0.11672129 0.11878761 0.12050188 0.12025628 0.11938068 0.11370256
0.10789182 0.10635753 0.10884421 0.11435755 0.11716545 4*0.12365856 0.12233176
0.11789775 0.11561606 0.115545 0.11911451 0.12359981 35*0.12365856 27*0
7*0.12365856 0.12031826 0.10751573 0.10116816 0.097358473 0.098517388 0.10202984
0.10440025 0.10523766 0.10650115 0.10980681 0.11342027 0.11719815 0.1180749
0.1172049 0.11812987 0.1199941 0.1206642 0.12365856 0.11744106 0.1187365
0.1174645 0.11602101 0.11296321 0.10777982 0.10596827 0.10753226 0.1136848
0.11707132 5*0.12365856 0.11751408 0.114296 0.11329691 0.11508459 0.11917717
0.12294248 35*0.12365856 26*0 8*0.12365856 0.11325864 0.1050594 0.10240912
0.10051927 0.10278375 0.10494811 0.10412233 0.10528713 0.10779313 0.111135
0.11425735 0.11483396 0.114598 0.1149805 0.11574969 0.11791497 0.12155303
0.12365856 0.11606665 0.11540676 0.11312102 0.11108302 0.10908917 0.10586806
0.10668268 0.10889625 0.11580062 5*0.12365856 0.11808627 0.11316319 0.11212989
0.11335872 0.11713247 0.12055673 0.12334278 35*0.12365856 25*0 8*0.12365856
0.12115152 0.10901117 0.10588134 0.10152559 0.10346004 0.10382563 0.10400429
0.10493593 0.10641255 0.10824022 0.11174585 0.11250749 0.11258244 0.11255497
0.11358058 0.11499696 0.11934868 0.12365856 0.1149818 0.11389007 0.11229297
0.11048942 0.10930077 0.108114 0.1065516 0.10815778 0.11309145 5*0.12365856
0.11781808 0.11333667 0.11202025 0.11351849 0.11748621 0.12131327 37*0.12365856
24*0 9*0.12365856 0.11291406 0.11129148 0.10716597 0.104573 0.10324325 0.1031096
0.10402035 0.10407374 0.10391206 0.10750857 0.10997287 0.1095419 0.10933023
0.11171196 0.1136251 0.11594169 0.12018412 0.12311579 0.1134065 0.11263532
0.11039589 0.11077863 0.10991395 0.1085265 0.10962056 0.11379334 0.12013616
4*0.12365856 0.11919452 0.11382341 0.11207587 0.11456415 0.11986956
38*0.12365856 24*0 9*0.12365856 0.11235245 0.11177658 0.10954752 0.10387935
0.10176233 0.1015029 0.10127885 0.100889 0.1005534 0.10451126 0.10662911
0.10672671 0.10696046 0.10858455 0.11232056 0.11381656 0.11693314 0.1234261
0.12365856 0.11158431 0.1114727 0.11013147 0.11023485 0.10983621 0.11214314
0.11546938 0.12316014 3*0.12365856 0.12107413 0.1173368 0.11403821 0.111371
0.11318558 0.1206522 39*0.12365856 23*0 8*0.12365856 0.12054992 0.11406222
0.11210665 0.10757256 0.10277239 0.10096487 0.10140576 0.099781707 0.098907001
0.099647671 0.10223013 0.10374011 0.10327387 0.10486961 0.10677779 0.10979321
0.11209811 0.11448296 0.11806088 0.12065492 0.12145609 0.11266543 0.11177904
0.1105044 0.11297349 0.11664288 0.11841114 3*0.12365856 0.12136701 0.11802274
0.11447524 0.11089013 0.10978441 0.11149539 0.11618426 0.12225924 39*0.12365856
23*0 7*0.12365856 0.11794328 0.11223241 0.11085173 0.10759129 0.10320098
0.1018327 0.10212375 0.098099783 0.099484272 0.099109381 0.099859305 0.10055363
0.10034779 0.10157971 0.10367767 0.10641036 0.10897106 0.11114635 0.11274176
0.11363079 0.11469253 0.1160054 0.11074549 0.11552528 0.11685804 0.12294998
4*0.12365856 0.1186461 0.11511883 0.1105702 0.10856127 0.10710993 0.10901192
0.11298645 0.11904114 39*0.12365856 23*0 7*0.12365856 0.11708201 0.11027424
0.10846898 0.10715736 0.10428564 0.10304058 0.10030133 0.099276938 0.10020611
0.098774537 0.098789148 0.098373666 0.098193131 0.098244965 0.099840753
0.10333928 0.10700268 0.10935494 0.1095267 0.10886786 0.10903738 0.1101867
0.11596978 0.12054677 6*0.12365856 0.11721703 0.11254467 0.10973328 0.10743696
0.10479564 0.10706493 0.11061066 0.11456344 0.1198969 0.12137584 0.1218983
0.12363077 0.12353288 35*0.12365856 23*0 6*0.12365856 0.11711169 0.11050464
0.10765991 0.10747088 0.10747198 0.10429751 0.10096125 0.099351659 0.10081507
0.097912192 0.098559394 0.096493505 0.096325137 0.097992234 0.09829177
0.10143917 0.11235879 0.11032287 0.10845587 0.10699154 0.10546219 0.10615235
0.11051174 0.11628208 5*0.12365856 0.1193501 0.11576484 0.11203904 0.10888942
0.10612545 0.10345825 0.10769117 0.10686663 0.10920968 0.11239296 0.11702522
0.11800881 0.11833432 0.11874671 0.1218641 35*0.12365856 22*0 6*0.12365856
0.12103488 0.11927111 0.11040126 0.11055984 0.1078263 0.10556035 0.10206602
0.10079434 0.1008999 0.097923942 0.097213991 0.096463315 0.094889291 0.09651985
0.098729871 0.10146422 0.10937434 0.11379697 0.107256 0.10544431 0.10437689
0.10303704 0.10597485 0.1112872 0.11528098 0.12295119 3*0.12365856 0.12048445
0.11542029 0.11222448 0.10696894 0.10495144 0.10227068 0.10204713 0.10215105
0.1035532 0.107822 0.11362128 0.11542569 0.11545702 0.11562372 0.11751294
0.12048488 0.12290101 19*0.12365856 0.1220176 0.1234255 13*0.12365856 20*0
8*0.12365856 0.12067473 0.1107675 0.1081607 0.10797257 0.10630197 0.10416353
0.10320049 0.10147014 0.097849965 0.096532054 0.094888881 0.09443298 0.094454303
0.09786167 0.10347895 0.1076597 0.1090363 0.10609848 0.10368404 0.10219394
0.10012776 0.10281345 0.1072621 0.11177995 0.11973446 4*0.12365856 0.11819746
0.1096605 0.10592177 0.10390992 0.10568941 0.10163502 0.10079125 0.10260656
0.10633539 0.11046134 0.11380351 0.1142301 0.11408052 0.114475 0.11708666
0.12015182 19*0.12365856 0.12039534 14*0.12365856 21*0 5*0.12365856 0.1226125
0.12365856 0.12081262 0.11135168 0.11269498 0.11096339 0.10499049 0.10606702
0.10491107 0.10322178 0.098313384 0.095600106 0.093445718 0.092580065
0.092673123 0.097091451 0.10393333 0.10647957 0.10712744 0.10539366 0.1018802
0.10042989 0.100058 0.10081567 0.10481797 0.10836011 0.11617354 0.1185091
3*0.12365856 0.1155259 0.11021965 0.10609829 0.10335945 0.10620639 0.10320572
0.1032161 0.10428398 0.10680085 0.10953073 0.11187571 0.11329788 0.1134245
0.11414739 0.11578155 0.11761232 0.12081891 0.1212707 0.12331732 16*0.12365856
0.12153128 15*0.12365856 21*0 4*0.12365856 0.11550937 0.11846225 0.11672211
0.11336742 0.11473039 0.11433782 0.10812007 0.10593443 0.10646085 0.10351717
0.098946825 0.096556097 0.093279399 0.092247926 0.093025699 0.096463911
0.10253494 0.10562889 0.10571794 0.10382331 0.10150836 0.099838927 0.1001811
0.1022815 0.10295765 0.10470675 0.10896709 0.11185067 0.11627807 2*0.12365856
0.11850265 0.11112216 0.10722939 0.10474227 0.10423227 0.10544468 0.10667658
0.10726281 0.10775737 0.10973463 0.11104628 0.11221638 0.1134338 0.11499651
0.116248 0.11681453 0.11689676 0.11739207 0.11946039 0.12233797 32*0.12365856
20*0 5*0.12365856 0.11548647 0.11081006 0.10940687 0.1113041 0.11328164
0.11228956 0.10990255 0.10632612 0.10476714 0.10147908 0.098941572 0.096914239
0.094448708 0.095860526 0.097067371 0.10095549 0.10542683 0.10671899 0.10324065
0.1017757 0.10048541 0.10277396 0.10321604 0.10299876 0.10406065 0.10652557
0.1090406 0.1141101 0.11766055 0.12356464 0.1193062 0.11292298 0.11064349
0.11101265 0.10714687 0.10820277 0.10941833 0.11019631 0.10993456 0.10985993
0.11046765 0.11128438 0.11408768 0.11673749 0.11794066 0.117007 0.11485959
0.11442801 0.11741206 33*0.12365856 21*0 5*0.12365856 0.11693779 0.11698286
0.10809829 0.11077041 0.11343807 0.11465412 0.11166079 0.10785782 0.10254326
0.10025167 0.099170908 0.096077442 0.096853547 0.099442333 0.101927 0.10523614
0.1049649 0.10228921 0.10126652 0.10304645 0.10290319 0.10326663 0.10299823
0.10251498 0.10523294 0.10774532 0.11305469 0.12186181 0.12306684 0.11785694
0.11260778 0.11105492 0.11081439 0.10917335 0.10940997 0.11126579 0.11179715
0.11168107 0.11235665 0.1113361 0.11134458 0.1143464 0.11832425 0.11970587
0.11815801 0.11560484 0.1136871 0.11545701 0.12252367 0.12324262 32*0.12365856
21*0 5*0.12365856 0.12202986 0.11109817 0.11421346 0.11647323 0.11575821
0.11393643 0.110974 0.10645898 0.1016508 0.10017523 0.098810889 0.097820118
0.10050413 0.095564507 0.10213817 0.10522702 0.10358232 0.10288779 0.10241667
0.10168676 0.10095531 0.1020271 0.10260923 0.10575164 0.1076894 0.11539591
0.11989863 0.11941593 0.11611745 0.11333453 0.11161429 0.11213747 0.11100836
0.1101162 0.11185513 0.11252097 0.11282083 0.11444384 0.11323724 0.11258768
0.11562631 0.11887415 0.12134998 0.12108502 0.11757629 0.11454119 0.11340138
0.11502143 0.11789951 33*0.12365856 20*0 6*0.12365856 0.11665063 0.11947908
0.12030809 0.11714596 0.11655368 0.11379886 0.11426102 0.1061093 0.10078593
0.1028553 0.10282933 0.09914235 0.10057695 0.10557092 0.10510481 0.10369214
0.10338244 0.10132878 0.10003651 0.097745605 0.098918624 0.099874221 0.10408165
0.10605469 0.10824025 0.11868592 0.11612104 0.11315627 0.11250975 0.11280119
0.11328785 0.11240014 0.11003642 0.11028096 0.11155622 0.11322652 0.11438651
0.11437936 0.11481877 0.11639708 0.11943266 0.12256236 0.12365856 0.1201696
0.11481725 0.11157467 0.10929552 0.11212078 0.11895167 33*0.12365856 20*0
6*0.12365856 0.11828006 0.12114726 0.12233332 0.11873433 0.11588833 0.11510944
0.10637122 0.10125075 0.10348115 0.10836206 0.10141283 0.096654356 0.1036692
0.10419524 0.10119005 0.099595189 0.097885437 0.096821204 0.094441965
0.094701245 0.095534958 0.099198364 0.10205125 0.10729387 0.11655536 0.11591165
0.11075655 0.10824953 0.11065985 0.11164174 0.11224466 0.10939804 0.10901728
0.10986876 0.11266445 0.11510275 0.11595317 0.11631462 0.11705615 0.1192768
2*0.12365856 0.12248734 0.11470446 0.10790833 0.10659142 0.10783997 0.1139405
0.12343805 32*0.12365856 20*0 7*0.12365856 0.12128734 0.1227975 0.12084665
0.1152923 0.11446001 0.10133131 0.10739048 0.10682648 0.10573761 0.10465546
0.10070629 0.10252214 0.10201523 0.099084534 0.096686281 0.096697919 0.096101262
0.094108008 0.093264252 0.094188049 0.097123578 0.099733427 0.10274464
0.11144172 0.11393303 0.10632938 0.1065511 0.10673353 0.10686761 0.10748545
0.10663921 0.1070832 0.10852802 0.11100625 0.11387948 0.11515004 0.11570201
0.11670813 0.11952142 0.1206833 0.12103318 0.11979323 0.1124346 0.10704813
0.1056321 0.10649928 0.11032835 0.11760167 0.12184413 32*0.12365856 19*0
10*0.12365856 0.1146408 0.10698435 0.11489134 0.11615271 0.10904879 0.10502519
0.10540227 0.10360219 0.10107221 0.10053107 0.098288007 0.096832983 0.097903796
0.097429618 0.09384758 0.093855299 0.093802802 0.096176125 0.098209023
0.099284597 0.11201484 0.11226122 0.1032341 0.10462547 0.10349766 0.10276976
0.10358922 0.10351771 0.10504356 0.10584226 0.10870469 0.11135046 0.1118208
0.11258743 0.11393498 0.11559177 0.11579336 0.11580561 0.11150847 0.10755913
0.10530522 0.10478364 0.10527114 0.10760977 0.11135575 0.11655124 0.12212546
32*0.12365856 19*0 9*0.12365856 0.11883248 0.10893374 0.10617851 0.1210024
0.11192799 0.10717989 0.10736819 0.10433982 0.10022911 0.097802021 0.099083021
0.098750755 0.099242494 0.098298766 0.095318891 0.095355012 0.095394447
0.095827095 0.09767694 0.099099137 0.10940084 0.11013896 0.10125538 0.098840952
0.10130784 0.10063849 0.10048991 0.10021321 0.10135076 0.10139205 0.10489269
0.10726567 0.1071417 0.1061661 0.10785454 0.11076632 0.10997467 0.1068973
0.10494272 0.10317901 0.10292507 0.10387108 0.10515404 0.10652906 0.10873839
0.11146224 0.11450415 0.11778513 0.12221067 30*0.12365856 20*0 6*0.12365856
0.11763269 2*0.12365856 0.11955605 0.11621125 0.11364564 0.11590108 0.1125189
0.10968538 0.1050421 0.10042912 0.097367808 0.09827891 0.10107496 0.10080546
0.099447913 0.098157711 0.097742863 0.097152069 0.096721545 0.097906411
0.099649429 0.10804914 0.10442138 0.09737771 0.096638061 0.098539226 0.099215314
0.098822266 0.098757975 0.098072119 0.099901997 0.10280027 0.10419931 0.10316668
0.1022286 0.10232221 0.10241923 0.10228548 0.10118409 0.10039537 0.10084516
0.10197943 0.10320058 0.10458253 0.10586293 0.10732982 0.10878994 0.10995547
0.11436159 0.11783812 0.12276244 30*0.12365856 19*0 10*0.12365856 0.12071921
0.12009727 0.11703429 0.11436546 0.11114447 0.10347784 0.099452935 0.098494366
0.10000471 0.10131053 0.10151452 0.099830985 0.098895855 0.099001482 0.09756954
0.097725086 0.098330766 0.10078268 0.10848676 0.10119948 0.097810529 0.096054628
0.097382784 0.098608129 0.097714134 0.096896283 0.097302705 0.097992562
0.1015032 0.10268088 0.10100595 0.099607207 0.098320231 0.096590176 0.096778654
0.097827062 0.098851994 0.099723853 0.1010916 0.102269 0.10353716 0.10522713
0.10694847 0.10679143 0.10845841 0.11137371 0.11522463 0.11848714 0.12256183
29*0.12365856 20*0 9*0.12365856 0.11576767 0.11525682 0.11539643 0.11458797
0.1102323 0.10693298 0.1010277 0.098969385 0.10088101 0.10121544 0.10140642
0.10064891 0.10031426 0.1005563 0.099323355 0.097014517 0.10111058 0.10943685
0.10953742 0.099546261 0.095705219 0.097506553 0.096981376 0.09782695
0.098374568 0.095541507 0.096010201 0.09711577 0.10047469 0.10291519 0.10118361
0.098138578 0.095114514 0.09330605 0.093602777 0.0955927 0.097573929 0.098624878
0.099890441 0.10138769 0.10348548 0.10515108 0.1052512 0.10592283 0.10777666
0.11023842 0.11250697 0.11450883 0.11633982 0.12042034 28*0.12365856 0.11896561
20*0 8*0.12365856 0.11318968 0.11207308 0.11942118 0.11613187 0.11012141
0.10570928 0.10373349 0.10065959 0.10184687 0.10256019 0.10011259 0.10341679
0.1033955 0.10227943 0.10055507 0.09514074 0.1086423 0.11347669 0.098996609
0.098644368 0.09732265 0.09764304 0.097352833 0.09750779 0.097468361 0.094785146
0.094378322 0.095952623 0.099271111 0.10435051 0.10237128 0.097954147 0.09384647
0.091564335 0.09356235 0.094204374 0.095843583 0.097254932 0.099637084
