**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
0.0605687 0.0772624 0.0901164 0.0949641 0.102469 0.116299 0.113673 0.112762
0.11849 0.116931 0.118004 0.0996346 0.0913644 0.0696364 0.0701924 0.0649203
0.0895746 0.100243 0.102861 19*0 0.0547746 0.0228956 0.0409542 0.0755867
0.0589898 0.0393035 0.0330534 0.0153862 0.0210109 0.0270046 0.031864 0.0516543
0.0478975 0.0586895 0.0674024 0.0980993 0.107134 0.0981194 0.0840429 0.0677083
0.0661698 0.0656426 0.0764668 0.0850189 0.0856926 0.0817918 0.0876562 0.094412
0.0846225 0.0660847 0.070402 0.0567473 0.0514479 0.0607233 0.0709558 0.0435732
0.0215598 0.0681872 0.0931723 0.11152 0.0945725 0.0905692 0.0775278 0.0929898
0.112097 0.0886071 0.0993074 0.103943 2*0.109395 0.11493 0.115324 0.112262
0.115333 0.101482 0.0835373 0.0804777 0.0920517 0.0762426 0.0878211 0.103979
0.108692 0.113627 0.0926928 0.0814785 0.0924119 0.0681851 0.0606785 0.0567449
0.0647338 0.0811826 0.0868767 0.104072 0.0826288 0.0788761 0.117247 0.11526
0.110217 0.117553 0.11398 0.103054 0.0825646 0.0778447 0.0581289 0.0554097
0.0780436 0.0964812 19*0 0.0596467 0.0856799 0.034574 0.0540666 0.0534361
0.0730099 0.0432793 0.00841418 0.00319224 0.0214769 0.0125035 0.0159147
0.0365862 0.0700311 0.0649548 0.0895617 0.0881432 0.110704 0.0734147 0.0668604
0.0888379 0.0813094 0.0409516 0.0827261 0.0825725 0.0614979 0.0404104 0.0709727
0.0706852 0.0424294 0.0394676 0.0747296 0.0482058 0.0494671 0.059499 0.0636928
0.0636046 0.0532876 0.0688082 0.091917 0.0985049 0.0819561 0.0952561 0.09472
0.0840352 0.0869372 0.068365 0.0944819 0.0919901 0.105155 0.113017 0.114449
0.115694 0.117779 0.118748 0.118951 0.11784 0.102796 0.0961044 0.108667 0.105516
0.114281 0.114514 0.0965599 0.0872289 0.0971929 0.0687031 0.0677908 0.0528899
0.0729949 0.0662488 0.0948333 0.085667 0.0961824 0.0855152 0.0948607 0.114674
0.0772318 0.101384 0.111652 0.102468 0.0781224 0.0662812 0.0515611 0.0581301
0.0601849 0.077359 20*0 0.0898167 0.0629609 0.0743667 0.0656256 0.0672907
0.0625314 0.0462182 0.0314679 0.0140404 0.00713697 0.00504429 0.0131344
0.0291014 0.0666638 0.0600665 0.0590106 0.0714935 0.0671828 0.0729778 0.0823382
0.09885 0.0936804 0.0689103 0.0783274 0.0684462 0.0562627 0.0501153 0.0552119
0.0427088 0.0250394 0.0209937 0.0209116 0.0592628 0.0696456 0.0699198 0.0698641
0.069755 0.0826827 0.0872657 0.0901369 0.0889235 0.0747111 0.107822 0.0608731
0.0612071 0.0844405 0.0621607 0.0750225 0.11312 0.113945 0.116935 0.118935
0.117199 0.119165 0.117594 0.118267 0.118651 0.116905 0.0998311 0.0976525
0.0912018 0.102834 0.105218 0.0905338 0.0927599 0.0793255 0.0670086 0.0682868
0.0568482 0.0833783 0.0857503 0.0916207 0.0839483 0.0867975 0.0887088 0.100374
0.0829465 0.0995342 0.0931895 0.0914111 0.0795434 0.0546216 0.0393314 0.0558202
0.0540091 0.0632757 0.0667606 19*0 0.0885168 0.0729621 0.0783833 0.0826265
0.0795068 0.0769461 0.0632128 0.0422224 0.0116347 0.00629646 0.0115446
0.00340855 0.0107489 0.0169177 0.0418434 0.0513549 0.0282246 0.0378617 0.0461764
0.062105 0.0501043 0.0707025 0.0701649 0.0504016 0.050986 0.0738125 0.0548892
0.047049 0.0614383 0.0543682 0.031446 0.00703724 0.0192988 0.044313 0.0791715
0.0639983 0.0322163 0.0445531 0.0797818 0.0952227 0.110216 0.101277 0.0995745
0.091424 0.0747547 0.0850035 0.0888931 0.047411 0.0617386 0.0973154 0.10909
0.114572 0.117214 0.119187 0.119763 0.11768 0.119376 0.114462 0.101574 0.102123
0.0973058 0.0634296 0.0634703 0.0778061 0.10525 0.101043 0.104183 0.100604
0.094562 0.069507 0.0550195 0.0528009 0.0886872 0.0847802 0.0931556 0.0966823
0.0801244 0.0831116 0.0924564 0.0895307 0.0841039 0.0379134 0.0403507 0.0575892
0.0547851 0.0449232 0.0720737 19*0 0.091492 0.0885685 0.0683162 0.0936422
0.0978212 0.0981173 0.089762 0.073726 0.0493056 0.0463523 0.0423232 0.0220312
0.0171697 0.00997084 0.0306937 0.0238119 0.0488166 0.0166455 0.0319608 0.0204881
0.0260724 0.020567 0.0193689 0.0478996 0.0466403 0.0402325 0.0568269 0.0314854
0.0497312 0.0580867 0.0348847 0.0418757 0.0488529 0.0704225 0.0469307 0.0582536
0.0661897 0.0396841 0.0372978 0.0749666 0.104435 0.104727 0.104445 0.106663
0.0783679 0.0823212 0.0757891 0.10656 0.0834494 0.078319 0.0969325 0.0970897
0.110399 0.116476 0.119127 0.119178 0.119875 0.1172 0.116401 0.0992913 0.10292
0.0817319 0.0600473 0.0709913 0.0668617 0.081893 0.107379 0.10477 0.106849
0.101961 0.0794825 0.0792941 0.0734939 0.0966546 0.099128 0.0819069 0.0628879
0.0539871 0.0699919 0.071321 0.049269 0.0174726 0.027935 0.025134 0.048467
0.0465342 0.0615258 21*0 0.0964791 0.0578153 0.0907762 0.0969248 0.104563
0.0990866 0.0796993 0.0892153 0.0650993 0.047737 0.0629833 0.0627986 0.0518554
0.0145541 0.0328649 0.0648658 0.0716506 0.0259053 0.0256646 0.0340954 0.0142833
0.0185531 0.0153126 0.0372351 0.0313555 0.0637679 0.0585538 0.0836759 0.0317716
0.040222 0.0690541 0.0639284 0.0705344 0.0506075 0.0643523 0.0637592 0.0408136
0.0520246 0.0716321 0.104712 0.0954103 0.110888 0.105051 0.0874807 0.0674518
0.0776565 0.0903594 0.0797493 0.0724566 0.0557757 0.0693144 0.105605 0.107739
0.112532 0.119315 0.118647 0.11282 0.108469 0.113573 0.0946022 0.0516547
0.0581491 0.0490057 0.0366849 0.0656837 0.105766 0.0803383 0.111427 0.109428
0.0886114 0.104038 0.0868305 0.0769862 0.0612289 0.0562856 0.0604457 0.0620876
0.0590608 0.0474471 0.0176321 0.0313847 0.0230691 0.024744 0.0289292 0.0294318
0.059788 21*0 0.0784707 0.0561586 0.0911788 0.097784 0.08825 0.0891097 0.073108
0.107583 0.0837856 0.0775484 0.0599706 0.0810251 0.0931646 0.0523619 0.0568679
0.101355 0.0686944 0.0359055 0.0389395 0.0490045 0.021784 0.027198 0.0193865
0.0282443 0.0507383 0.0592023 0.0522657 0.0739404 0.0789748 0.0673622 0.0702719
0.0589991 0.048013 0.036946 0.033729 0.0778183 0.066052 0.0734366 0.093911
0.108374 0.108181 0.10645 0.110029 0.105777 0.105304 0.0935289 0.0744179
0.053434 0.0641191 0.0443517 0.0782807 0.0797351 0.0981005 0.113247 0.118122
0.118733 0.11372 0.115261 0.115748 0.0764467 0.043809 0.0631484 0.0423134
0.0357716 0.0525095 0.0653163 0.0691273 0.0812717 0.109599 0.109892 0.102834
0.0914136 0.101057 0.0800624 0.0323452 0.0196184 0.0369189 0.0193908 0.0286193
0.0191214 0.00857677 0.0213212 0.00820032 0.022917 0.0244437 21*0 0.0392349
0.0557087 0.085073 0.0817919 0.10476 0.102482 0.102296 0.101274 0.100744
0.105205 0.0781049 0.0791286 0.0868681 0.0690833 0.0892401 0.0759454 0.0682329
0.0686298 0.0730275 0.0623643 0.0746502 0.0720133 0.033544 0.0428547 0.0501752
0.0636813 0.0554582 0.0516091 0.0610232 0.0625866 0.0696306 0.0393154 0.0568358
0.0817426 0.0774053 0.0664313 0.0706512 0.10041 0.0756763 0.0825733 0.0982123
0.105778 0.108112 0.0829014 0.097537 0.101119 0.0991071 0.0747577 0.0636438
0.0669924 0.0802977 0.0633115 0.0713371 0.0844213 0.0960137 0.108913 0.107918
0.0872839 0.103483 0.0973049 0.0498829 0.0609402 0.0428206 0.0419723 0.0354699
0.0519032 0.0562249 0.0380325 0.0509891 0.0686437 0.0820973 0.0928884 0.0886861
0.0941449 0.0852077 0.0472126 0.0383449 0.0259424 0.0151996 0.0550698 0.0260816
0.00914326 0.00221807 0.0106302 0.0314934 22*0 0.0298343 0.052249 0.0761747
0.078982 0.10551 0.0993039 0.112099 0.10307 0.109617 0.100364 0.0962232
0.0534535 0.0640987 0.0647445 0.0774799 0.0901915 0.0940705 0.0731064 0.0898211
0.0761762 0.0881471 0.0769479 0.0416407 0.0612238 0.0423727 0.0475904 0.0591697
0.0364444 0.0186882 0.0301633 0.0508091 0.0236583 0.0646808 0.0824991 0.0978166
0.0681087 0.0500012 0.0864536 0.0628574 0.0945965 0.0935871 0.0803478 0.0936295
0.0787428 0.0913202 0.0882323 0.0937014 0.0727872 0.0585098 0.0667216 0.0568764
0.0638563 0.0666359 0.0818926 0.098106 0.0929929 0.0689734 0.0762291 0.0677306
0.068381 0.0296826 0.0610165 0.0607659 0.0575176 0.0357873 0.0510515 0.0547723
0.0270607 0.0444196 0.0432201 0.0742884 0.0598627 0.082101 0.0962945 0.0846733
0.072093 0.0601029 0.0416035 0.0290952 0.0359692 0.0352068 0.0295875 0.0149322
0.0319118 22*0 0.0231588 0.0173125 0.0342286 0.0429287 0.0736479 0.0861838
0.0901635 0.11497 0.107785 0.110202 0.109671 0.0971578 0.0433196 0.056839
0.0596171 0.0573722 0.0565257 0.0593309 0.0555845 0.0644159 0.0634505 0.0639812
0.06241 0.0563633 0.0241192 0.0435904 0.0347461 0.0379743 0.0648235 0.0330267
0.0600206 0.0681383 0.0306551 0.0765114 0.0979711 0.102041 0.0863692 0.0871908
0.0750181 0.0746611 0.0857083 0.07448 0.0780619 0.0855221 0.0594463 0.0758361
0.0887531 0.0654989 0.0538075 0.0447598 0.0646787 0.0529918 0.0391894 0.0553796
0.0962559 0.110013 0.0860364 0.096318 0.059498 0.0865603 0.0689601 0.0685017
0.0715452 0.0574912 0.0546628 0.032409 0.0304978 0.0433606 0.0334684 0.0368306
0.069254 0.0747466 0.0753473 0.093102 0.0951239 0.0737272 0.0575054 0.0592272
0.0414912 0.0611048 0.0651071 0.0477401 0.017219 0.0350629 0.0540359 22*0
0.00452494 0.00220147 0.0132014 0.0402865 0.045834 0.0736844 0.0735751 0.101771
0.100073 0.109184 0.098248 0.0673713 0.0422929 0.0312609 0.0588007 0.0218056
0.0152226 0.0385902 0.0287948 0.0196139 0.0378062 0.0542408 0.0654509 0.0919852
0.0631733 0.0481751 0.0397241 0.0732222 0.0606033 0.0727691 0.058261 0.0720055
0.08514 0.0912287 0.100538 0.112526 0.0911153 0.0931995 0.101488 0.0839198
0.0692999 0.0760859 0.099647 0.0783044 0.0914834 0.070254 0.0905608 0.0756644
0.0579716 0.0581316 0.0501411 0.074016 0.0761374 0.0731068 0.0618752 0.0798554
0.0721565 0.0907141 0.0738533 0.0624902 0.0928974 0.0661255 0.0755684 0.0576979
0.0306247 0.0210315 0.0248248 0.00561491 0.0447868 0.0585472 0.0436509 0.0776828
0.0532646 0.0648428 0.091759 0.0666649 0.0550644 0.0618918 0.0824249 0.0618842
0.0624339 0.0653236 0.0620368 0.0628425 23*0 0.00637306 0.00753432 0.0101087
0.0200201 0.0365162 0.071192 0.0681833 0.0854133 0.111115 0.11039 0.10272
0.0804996 0.0473879 0.0321413 0.0221868 0.0129452 0.0113733 0.0090293 0.0550148
0.0264841 0.0209396 0.0312278 0.0471082 0.086662 0.0781002 0.0795318 0.0613614
0.0638956 0.0830509 0.0855259 0.0713624 0.0924251 0.108803 0.113992 0.10968
0.095045 0.0906845 0.0882592 0.102146 0.0978312 0.0677889 0.0684932 0.0837988
0.0585018 0.0839722 0.0930611 0.0825817 0.0603262 0.0597275 0.0713686 0.0441419
0.0507258 0.066307 0.0740419 0.0687567 0.0714349 0.0799226 0.0813463 0.0870805
0.0751267 0.0609164 0.0669461 0.0808334 0.0437365 0.0542039 0.0193566 0.0268651
0.00634822 0.0283803 0.0331603 0.0591028 0.0633014 0.0961417 0.0737299 0.0855665
0.0779303 0.0423635 0.0507302 0.0693895 0.0743277 0.0656525 0.0754245 0.091418
24*0 0.0139073 0.0188927 0.0428726 0.0411447 0.0457948 0.0703026 0.0925825
0.0962929 0.116839 0.115991 0.0810343 0.0761919 0.0668335 0.0166373 0.027136
0.0189214 0.00498623 0.0102478 0.0403051 0.0405188 0.0176849 0.0455621 0.0317217
0.0598971 0.0696256 0.0909392 0.102677 0.0848077 0.101553 0.0904729 0.111965
0.10962 0.105983 0.117836 0.0988907 0.0896403 0.117179 0.111027 0.0995317
0.0916726 0.0703422 0.0689385 0.0569978 0.0600448 0.0568319 0.0658159 0.0278974
0.0228033 0.0170086 0.0391315 0.0443879 0.0425284 0.0722618 0.0685068 0.0814403
0.0837743 0.0916992 0.108581 0.0956255 0.0883842 0.0611312 0.0750368 0.0774207
0.0633676 0.0512638 0.0151805 0.00439464 0.0215802 0.0514676 0.0507126 0.0786122
0.0985797 0.113356 0.104322 0.110462 0.108108 0.0858078 0.0665473 0.0564087
0.0655676 0.0483825 0.0577298 0.0408269 24*0 0.0525696 0.0532582 0.0238383
0.0358846 0.0519465 0.0933227 0.0970327 0.108994 0.116989 0.110156 0.106099
0.0942489 0.0655036 0.0405366 0.0305438 0.0200849 0.0125185 0.0338227 0.0225599
0.036853 0.0489557 0.0429446 0.0530415 0.0509461 0.0773714 0.101932 0.102763
0.101094 0.110463 0.100013 0.111741 0.0933995 0.0999288 0.0997771 0.0881196
0.0982035 0.113148 0.112598 0.10093 0.109322 0.099683 0.0940759 0.0599716
0.0739602 0.0754827 0.0511528 0.0311166 0.0110817 0.0329329 0.0306459 0.0362875
0.0757051 0.0650692 0.070573 0.0854455 0.0922266 0.113928 0.101918 0.099242
0.0668528 0.0528774 0.0576454 0.0383269 0.0306158 0.0379467 0.0154861 0.00662675
0.0160385 0.0324154 0.0647305 0.0681899 0.100525 0.0987967 0.105911 0.109138
0.109369 0.108151 0.108594 0.0815941 0.0740286 0.0694289 0.0592034 25*0
0.0797529 0.0675983 0.0590083 0.0504901 0.0825901 0.0934765 0.111172 0.110138
0.113224 0.110291 0.10737 0.108851 0.0800541 0.0604452 0.0367874 0.0424073
0.0237659 0.0575737 0.0490642 0.0759844 0.0479581 0.065339 0.0538723 0.0793222
0.0947318 0.113284 0.114612 0.107968 0.111759 0.112959 0.0945473 0.107074
0.105142 0.0941481 0.0872225 0.0850416 0.0887586 0.10663 0.108057 0.114057
0.103296 0.0746856 0.088728 0.0924746 0.0902534 0.0604235 0.0716138 0.0379796
0.0304389 0.027996 0.0450185 0.0361906 0.0375912 0.0602179 0.0949336 0.099824
0.106407 0.0816278 0.0829859 0.0680454 0.0624034 0.0449407 0.058049 0.0312771
0.0398003 0.00958762 0.0107375 0.0131977 0.0501515 0.0626482 0.0845731 0.08759
0.0733832 0.113255 0.117214 0.115459 0.109204 0.103476 0.0774495 0.0933698
0.0849356 26*0 0.0624528 0.0512404 0.0572933 0.0760698 0.076726 0.0957453
0.112033 0.109554 0.10605 0.104028 0.102008 0.0950589 0.0891559 0.0890488
0.0689819 0.0706989 0.0738526 0.0707237 0.0932358 0.049703 0.080313 0.0640653
0.0856429 0.0930338 0.103947 0.0999618 0.101856 0.0939444 0.101417 0.103425
0.110184 0.103988 0.102236 0.105158 0.100676 0.094143 0.0919233 0.097648
0.100729 0.107094 0.101015 0.102103 0.0931806 0.0664156 0.0732455 0.0951693
0.0860036 0.0266406 0.0357768 0.0333084 0.0376683 0.040201 0.0611793 0.053086
0.0959195 0.0815166 0.0976173 0.0878712 0.0513701 0.0616034 0.0596437 0.0658543
0.0648793 0.0481274 0.0192374 0.0220771 0.00626977 0.0270136 0.0420092 0.0585642
0.0587757 0.0583019 0.0626963 0.0913515 0.114259 0.11701 0.114332 0.106765
0.108091 0.0843492 26*0 0.0396916 0.0503103 0.0583782 0.0581921 0.0699497
0.0660167 0.0769697 0.091281 0.0931872 0.0739803 0.103414 0.113555 0.111724
0.111904 0.0861057 0.0935872 0.102684 0.0854199 0.110358 0.105368 0.0972031
0.0780809 0.0902927 0.10878 0.110647 0.107266 0.11247 0.118507 0.113773 0.101371
0.103355 0.0960824 0.104559 0.100164 0.114224 0.111035 0.10058 0.113804 0.113703
0.103715 0.0784394 0.0824826 0.0933435 0.0968938 0.0523341 0.0614051 0.0546999
0.0558344 0.055996 0.0419825 0.0164282 0.0156074 0.0126863 0.023882 0.0579048
0.0628205 0.0891501 0.077328 0.107705 0.0698568 0.04423 0.0727699 0.0738967
0.0637482 0.0232749 0.0130001 0.0106906 0.00471806 0.016299 0.0337422 0.0473618
0.0665288 0.0618295 0.0863213 0.094471 0.0959232 0.109187 0.100912 0.102189
0.0595257 0.044356 26*0 0.0669453 0.0446736 0.0366947 0.0260623 0.0419736
0.0509619 0.0564666 0.0796776 0.0819922 0.0897531 0.102385 0.108094 0.113917
0.110465 0.0909003 0.100971 0.107154 0.0868075 0.116908 0.108928 0.101805
0.0932849 0.0962766 0.104521 0.110354 0.116671 0.117343 0.118354 0.118218
0.115366 0.112741 0.110253 0.113259 0.112726 0.104747 0.113717 0.118018 0.115835
0.11621 0.100186 0.102237 0.0932839 0.106701 0.0982745 0.0904953 0.0625027
0.0483194 0.0654621 0.0417661 0.0309091 0.00867029 0.00214602 0.00991872
0.0107838 0.0166319 0.0526031 0.0667789 0.0719695 0.0899898 0.0824106 0.0991832
0.0722085 0.0413036 0.0456555 0.019183 0.0385113 0.0137425 0.00998756 0.0271367
0.0197854 0.0359883 0.0526832 0.0900351 0.103957 0.0960558 0.0712185 0.0741973
0.0785144 0.101629 0.0561923 27*0 0.0769276 0.0406707 0.0103361 0.0256467
0.0277406 0.0389811 0.0411533 0.0439208 0.0887502 0.081426 0.0698771 0.0778738
0.0936981 0.0836708 0.098189 0.109405 0.109142 0.0934175 0.0952704 0.0993726
0.0663372 0.0834287 0.115348 0.110669 0.111041 0.117328 0.117578 0.119412
0.119488 0.119584 0.11128 0.110878 0.11605 0.11048 0.11186 0.0991164 0.117548
0.116689 0.116457 0.111152 0.110828 0.114633 0.100881 0.104043 0.100871
0.0590202 0.0586595 0.0454057 0.0321121 0.0212568 0.0217204 0.0063919 0.00235748
0.0265206 0.0214608 0.0552269 0.0515657 0.0585273 0.0737376 0.0805823 0.0754228
0.0386423 0.0200604 0.0505821 0.0360149 0.0215883 0.0208357 0.00469356 0.0282037
0.0291569 0.0324117 0.0632951 0.081997 0.0910868 0.110135 0.0991866 0.0784221
0.0854928 0.075673 28*0 0.0573441 0.0245502 0.00654833 0.00506759 0.0105756
0.0242492 0.0241067 0.0648113 0.0887652 0.0602418 0.0385912 0.0837762 0.0636486
0.0771682 0.101654 0.102648 0.108483 0.112207 0.085714 0.0782899 0.0875273
0.0972283 0.0943268 0.115923 0.115008 0.117863 0.113638 0.119107 0.119145
0.117786 0.117749 0.114889 0.0989522 0.113112 0.103077 0.118735 0.111911
0.102588 0.114234 0.116391 0.109187 0.108437 0.106815 0.103679 0.0977181
0.0637507 0.0402332 0.0212892 0.0123331 0.0150376 0.0135276 0.00591631
0.00280881 0.0062192 0.0260491 0.0374673 0.0554426 0.0199313 0.0516004 0.0809986
0.0797708 0.0810267 0.0396181 0.0252085 0.0106899 0.0137996 0.0232234 0.0300881
0.0181735 0.0407857 0.0337207 0.0497124 0.0666038 0.10071 0.106978 0.0961637
0.0652756 0.0837937 29*0 0.053648 0.0211697 0.00416595 0.00410457 0.00671291
0.0147619 0.0408213 0.0514149 0.0487752 0.0398076 0.0482795 0.0581626 0.072303
0.0809833 0.0919568 0.102666 0.104138 0.113904 0.117478 0.115135 0.103566
0.083816 0.0787555 0.0955501 0.098492 0.105587 0.109329 0.118559 0.117388
0.117816 0.115344 0.115693 0.111731 0.101194 0.106987 0.117625 0.101858
0.0992335 0.10217 0.108496 0.107055 0.110905 0.106575 0.0833788 0.0899197
0.0600534 0.0373066 0.0371302 0.0267317 0.0165082 0.0295717 0.0203327 0.0038434
0.0143427 0.0244463 0.0390705 0.0322685 0.015325 0.0350333 0.0668501 0.102945
0.0713035 0.0702063 0.0408351 0.0139473 0.0300743 0.0241767 0.0154321 0.0348562
0.0184078 0.0174944 0.0184866 0.0549202 0.0860468 0.0967253 0.0736957 0.0883357
30*0 0.0276344 0.0176227 0.00188246 0.00120575 0.00698909 0.0092468 0.011748
0.0142925 0.0216113 0.0517171 0.0460481 0.0563685 0.0346811 0.0488262 0.0718175
0.0884255 0.103859 0.100343 0.108239 0.106315 0.101102 0.0851873 0.0941525
0.0509361 0.0930625 0.0992173 0.092372 0.108161 0.11274 0.116279 0.119275
0.100652 0.0952623 0.0953528 0.100181 0.110238 0.109607 0.103032 0.109643
0.11263 0.103541 0.0922417 0.106801 0.101815 0.0869781 0.0855527 0.0863688
0.101076 0.0658412 0.0522177 0.0462545 0.0177262 0.0166793 0.0289412 0.0111398
0.0271118 0.0284345 0.0268915 0.0210187 0.0752638 0.0968036 0.0636789 0.0725344
0.0402979 0.0508191 0.0328751 0.0261318 0.0200141 0.00974666 0.0119358 0.0176143
0.0220175 0.0409723 0.0721728 0.0782012 0.0813619 31*0 0.00924594 0.00409727
0.000386324 0.00439568 0.00296472 0.00117242 0.00214872 0.000383574 0.00188146
0.0100795 0.0295827 0.0414351 0.0319937 0.00901227 0.0507206 0.0868962 0.103027
0.0691079 0.074612 0.0844114 0.0802776 0.0948693 0.0887872 0.0811124 0.0743022
0.0786876 0.0637041 0.100641 0.10408 0.11493 0.116343 0.104142 0.105003 0.10381
0.106586 0.0995106 0.110461 0.116125 0.113104 0.115013 0.0943054 0.0975019
0.0904052 0.0765927 0.0529577 0.0743422 0.0910638 0.0926153 0.0520238 0.044159
0.0564769 0.0372573 0.027066 0.0341686 0.0197121 0.0319755 0.0274561 0.0240808
0.0326645 0.0566602 0.0788338 0.085578 0.0819993 0.0766959 0.0660736 0.0388855
0.0243187 0.0416905 0.038942 0.0131422 0.0150017 0.0167977 0.0150539 0.040566
0.0419184 31*0 0.0391803 0.0204225 0.00948239 0.000967906 0.00147875 6.20956e-05
0.000202224 6.50823e-05 0.000162734 6.15374e-05 0.000263424 0.00617083 0.0254985
0.0132714 0.0324632 0.0563158 0.0824446 0.0703802 0.0554639 0.0776194 0.0858516
0.0789333 0.0572832 0.0606434 0.0665723 0.0544508 0.0641386 0.0578887 0.0717069
0.0867508 0.102984 0.0995834 0.105137 0.0979663 0.100694 0.104303 0.107557
0.106773 0.111807 0.111969 0.118287 0.1142 0.114328 0.099506 0.0876119 0.0675975
0.0890675 0.0889943 0.0918934 0.0731386 0.049023 0.0625025 0.0664998 0.0577331
0.0221085 0.0213107 0.0181477 0.0140991 0.030581 0.0230552 0.033225 0.0865085
0.0741732 0.0612644 0.0721576 0.0466569 0.0384564 0.0469715 0.0151829 0.0300535
0.0121893 0.0145531 0.0341131 0.0292304 0.0320259 32*0 0.0449132 0.016832
0.00184153 0.00210019 0.00121364 0.000138558 0.000150328 3.62369e-05 3.71093e-05
0.00132249 0.00316009 0.0142532 0.0238035 0.014121 0.0430958 0.0494744 0.06005
0.0703912 0.05526 0.0863008 0.0816183 0.0668593 0.0749089 0.0706698 0.0672721
0.0637988 0.0800044 0.0799708 0.0731867 0.085073 0.0883079 0.0751153 0.0543725
0.0736535 0.0916357 0.0950819 0.0847478 0.110767 0.108026 0.117148 0.118772
0.113382 0.119151 0.108189 0.0937614 0.039395 0.0863285 0.0910624 0.0947575
0.0969797 0.0531683 0.0649305 0.053835 0.01823 0.00759175 0.0310477 0.0378586
0.0464148 0.0803751 0.0648383 0.0809899 0.0947539 0.0962524 0.0775734 0.0734665
0.0724252 0.0620993 0.0558203 0.0512928 0.0440808 0.0240146 0.0135745 0.037839
0.0473556 32*0 0.0240942 0.0301154 0.0323152 0.0107365 0.0104435 0.000779685
0.000831444 0.000129167 1.98979e-05 0.00105884 0.000796585 0.00291242 0.00325376
0.00684639 0.00637739 0.0161549 0.0390488 0.0419543 0.0780688 0.0774942
0.0781138 0.0735209 0.0714597 0.0832241 0.0635012 0.072652 0.07185 0.0829123
0.0789754 0.0781188 0.0433515 0.0459641 0.0344072 0.0401229 0.0595697 0.063002
0.0703835 0.0775646 0.0970051 0.111586 0.115716 0.115314 0.118747 0.117939
0.110433 0.0944498 0.0822987 0.0751646 0.0537453 0.0756822 0.088683 0.0439537
0.04473 0.0240609 0.0100919 0.0168917 0.0321145 0.0669095 0.0889851 0.0949933
0.0861554 0.0669474 0.0954868 0.0977894 0.0593018 0.051761 0.0665127 0.0632774
0.0651014 0.0666258 0.0386774 0.0287449 0.0329312 0.028241 33*0 0.0326582
0.0554328 0.045099 0.0466665 0.0104044 0.00716913 0.000822089 0.000574325
0.00122 0.00334983 0.00642499 0.0165394 0.0223223 0.0154026 0.0168639 0.0193289
0.0493136 0.0912751 0.104582 0.0972063 0.0732342 0.0892889 0.0767871 0.0845435
0.0760839 0.0661069 0.0451582 0.0863136 0.0842262 0.0583389 0.0411735 0.0181778
0.0259579 0.0564717 0.0635534 0.0815236 0.0804919 0.0838095 0.0992535 0.107365
0.116638 0.110679 0.115176 0.116477 0.111671 0.0999664 0.0703068 0.0443767
0.0492885 0.026856 0.0586843 0.0402843 0.0224626 0.00934549 0.0111847 0.0235207
0.0325895 0.0499563 0.0820796 0.0849739 0.0723484 0.0833709 0.0798884 0.0927891
0.0876635 0.0776946 0.0912269 0.0778283 0.066577 0.0790382 0.0388829 0.0263614
0.0233655 34*0 0.0344406 0.0327112 0.0323427 0.0243692 0.0185424 0.0122963
0.008954 0.000612138 0.009908 0.00197014 0.0260735 0.0345174 0.0163754 0.0246128
